[  Wed Nov 14 2018 17:17:43 GMT+0530 (IST) ]:- Cloning into 'client-server-db-docker'...
[  Wed Nov 14 2018 17:17:45 GMT+0530 (IST) ]:- remote: Enumerating objects: 97, done.        
remote: Counting objects:   1% (1/97)           remote: Counting objects:   2% (2/97)           remote: Counting objects:   3% (3/97)           remote: Counting objects:   4% (4/97)           remote: Counting objects:   5% (5/97)           remote: Counting objects:   6% (6/97)           remote: Counting objects:   7% (7/97)           remote: Counting objects:   8% (8/97)           remote: Counting objects:   9% (9/97)           remote: Counting objects:  10% (10/97)           remote: Counting objects:  11% (11/97)           remote: Counting objects:  12% (12/97)           remote: Counting objects:  13% (13/97)           remote: Counting objects:  14% (14/97)           remote: Counting objects:  15% (15/97)           remote: Counting objects:  16% (16/97)           remote: Counting objects:  17% (17/97)           remote: Counting objects:  18% (18/97)           remote: Counting objects:  19% (19/97)           remote: Counting objects:  20% (20/97)           remote: Counting objects:  21% (21/97)           [  Wed Nov 14 2018 17:17:45 GMT+0530 (IST) ]:- remote: Counting objects:  22% (22/97)           remote: Counting objects:  23% (23/97)           remote: Counting objects:  24% (24/97)           remote: Counting objects:  25% (25/97)           remote: Counting objects:  26% (26/97)           remote: Counting objects:  27% (27/97)           remote: Counting objects:  28% (28/97)           remote: Counting objects:  29% (29/97)           remote: Counting objects:  30% (30/97)           remote: Counting objects:  31% (31/97)           remote: Counting objects:  32% (32/97)           remote: Counting objects:  34% (33/97)           remote: Counting objects:  35% (34/97)           remote: Counting objects:  36% (35/97)           remote: Counting objects:  37% (36/97)           remote: Counting objects:  38% (37/97)           remote: Counting objects:  39% (38/97)           remote: Counting objects:  40% (39/97)           remote: Counting objects:  41% (40/97)           remote: Counting objects:  42% (41/97)           remote: Counting objects:  43% (42/97)           remote: Counting objects:  44% (43/97)           remote: Counting objects:  45% (44/97)           remote: Counting objects:  46% (45/97)           remote: Counting objects:  47% (46/97)           remote: Counting objects:  48% (47/97)           remote: Counting objects:  49% (48/97)           remote: Counting objects:  50% (49/97)           remote: Counting objects:  51% (50/97)           remote: Counting objects:  52% (51/97)           remote: Counting objects:  53% (52/97)           remote: Counting objects:  54% (53/97)   remote: Counting objects:  55% (54/97)           remote: Counting objects:  56% (55/97)           remote: Counting objects:  57% (56/97)           remote: Counting objects:  58% (57/97)           remote: Counting objects:  59% (58/97)           remote: Counting objects:  60% (59/97)           remote: Counting objects:  61% (60/97)           remote: Counting objects:  62% (61/97)           remote: Counting objects:  63% (62/97)           remote: Counting objects:  64% (63/97)           remote: Counting objects:  65% (64/97)           remote: Counting objects:  67% (65/97)           remote: Counting objects:  68% (66/97)           remote: Counting objects:  69% (67/97)           remote: Counting objects:  70% (68/97)           remote: Counting objects:  71% (69/97)           remote: Counting objects:  72% (70/97)           remote: Counting objects:  73% (71/97)           remote: Counting objects:  74% (72/97)           remote: Counting objects:  75% (73/97)           remote: Counting objects:  76% (74/97)           remote: Counting objects:  77% (75/97)           remote: Counting objects:  78% (76/97)           remote: Counting objects:  79% (77/97)           remote: Counting objects:  80% (78/97)           remote: Counting objects:  81% (79/97)           remote: Counting objects:  82% (80/97)           remote: Counting objects:  83% (81/97)           remote: Counting objects:  84% (82/97)           remote: Counting objects:  85% (83/97)           remote: Counting objects:  86% (84/97)           remote: Counting objects:  87% (85/97)           remote: Counting objects:  88% (86/97)           remote: Counting objects:  89% (87/97)           remote: Counting objects:  90% (88/97)           remote: Counting objects:  91% (89/97)           remote: Counting objects:  92% (90/97)           remote: Counting objects:  93% (91/97)           remote: Counting objects:  94% (92/97)           remote: Counting objects:  95% (93/97)           remote: Counting objects:  96% (94/97)           remote: Counting objects:  97% (95/97)           remote: Counting objects:  98% (96/97)           remote: Counting objects: 100% (97/97)           remote: Counting objects: 100% (97/97), done.        
remote: Compressing objects:   1% (1/71)           remote: Compressing objects:   2% (2/71)           remote: Compressing objects:   4% (3/71)           remote: Compressing objects:   5% (4/71)           remote: Compressing objects:   7% (5/71)           remote: Compressing objects:   8% (6/71)           remote: Compressing objects:   9% (7/71)           [  Wed Nov 14 2018 17:17:45 GMT+0530 (IST) ]:- remote: Compressing objects:  11% (8/71)           remote: Compressing objects:  12% (9/71)           remote: Compressing objects:  14% (10/71)           remote: Compressing objects:  15% (11/71)           remote: Compressing objects:  16% (12/71)           remote: Compressing objects:  18% (13/71)           remote: Compressing objects:  19% (14/71)           [  Wed Nov 14 2018 17:17:45 GMT+0530 (IST) ]:- remote: Compressing objects:  21% (15/71)           remote: Compressing objects:  22% (16/71)           remote: Compressing objects:  23% (17/71)           remote: Compressing objects:  25% (18/71)           remote: Compressing objects:  26% (19/71)           remote: Compressing objects:  28% (20/71)           remote: Compressing objects:  29% (21/71)           remote: Compressing objects:  30% (22/71)           remote: Compressing objects:  32% (23/71)           remote: Compressing objects:  33% (24/71)           remote: Compressing objects:  35% (25/71)           remote: Compressing objects:  36% (26/71)           remote: Compressing objects:  38% (27/71)           remote: Compressing objects:  39% (28/71)           remote: Compressing objects:  40% (29/71)           remote: Compressing objects:  42% (30/71)           remote: Compressing objects:  43% (31/71)           remote: Compressing objects:  45% (32/71)           remote: Compressing objects:  46% (33/71)           remote: Compressing objects:  47% (34/71)           remote: Compressing objects:  49% (35/71)           remote: Compressing objects:  50% (36/71)           remote: Compressing objects:  52% (37/71)           remote: Compressing objects:  53% (38/71)           remote: Compressing objects:  54% (39/71)           remote: Compressing objects:  56% (40/71)           remote: Compressing objects:  57% (41/71)           remote: Compressing objects:  59% (42/71)           remote: Compressing objects:  60% (43/71)           remote: Compressing objects:  61% (44/71)           remote: Compressing objects:  63% (45/71)           remote: Compressing objects:  64% (46/71)           remote: Compressing objects:  66% (47/71)           remote: Compressing objects:  67% (48/71)           remote: Compressing objects:  69% (49/71)           remote: Compressing objects:  70% (50/71)           remote: Compressing objects:  71% (51/71)           remote: Compressing objects:  73% (52/71)           remote: Compressing objects:  74% (53/71)           remote: Compressing objects:  76% (54/71)           remote: Compressing objects:  77% (55/71)           remote: Compressing objects:  78% (56/71)           remote: Compressing objects:  80% (57/71)           remote: Compressing objects:  81% (58/71)           remote: Compressing objects:  83% (59/71)           remote: Compressing objects:  84% (60/71)           remote: Compressing objects:  85% (61/71)           remote: Compressing objects:  87% (62/71)           remote: Compressing objects:  88% (63/71)           remote: Compressing objects:  90% (64/71)           remote: Compressing objects:  91% (65/71)           remote: Compressing objects:  92% (66/71)           remote: Compressing objects:  94% (67/71)           remote: Compressing objects:  95% (68/71)           remote: Compressing objects:  97% (69/71)           remote: Compressing objects:  98% (70/71)           remote: Compressing objects: 100% (71/71)           remote: Compressing objects: 100% (71/71), done.        
[  Wed Nov 14 2018 17:17:50 GMT+0530 (IST) ]:- remote: Total 97 (delta 23), reused 90 (delta 16), pack-reused 0        
[  Wed Nov 14 2018 17:17:50 GMT+0530 (IST) ]:- git clone successful
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- Building app
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- Step 1/7 : FROM node:8[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- 
 ---> 82c0936c46c1
Step 2/7 : WORKDIR /usr/src/app
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:-  ---> Using cache
 ---> 9a79ae9012ae
Step 3/7 : COPY ./package*.json ./
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:-  ---> Using cache
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:-  ---> 6169c4c7621b
Step 4/7 : RUN npm install
 ---> Using cache
 ---> 8ec0e30d5c86
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- Step 5/7 : COPY ./ ./
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:-  ---> Using cache
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:-  ---> 39b4904ff189
Step 6/7 : EXPOSE 5000
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:-  ---> Using cache
 ---> 46f41c3d4f8b
Step 7/7 : CMD ["npm" , "start"]
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:-  ---> Using cache
 ---> c116abc8f542
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- Successfully built c116abc8f542
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- Successfully tagged clientserverdbdocker_app:latest
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- database1234 is up-to-date
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- backend1232 is up-to-date
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- Attaching to database1234, backend1232
[36mdatabase1234 |[0m 2018-11-12T11:51:38.725+0000 I CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
[33mbackend1232 |[0m      search: '?code=0566c72392221d893c505e0d85236c20ae030c51f8fcaf9a4063381713186332',
[33mbackend1232 |[0m      query: 'code=0566c72392221d893c505e0d85236c20ae030c51f8fcaf9a4063381713186332',
[33mbackend1232 |[0m      pathname: '/auth/gitlab',
[33mbackend1232 |[0m      path: '/auth/gitlab?code=0566c72392221d893c505e0d85236c20ae030c51f8fcaf9a4063381713186332',
[33mbackend1232 |[0m      href: '/auth/gitlab?code=0566c72392221d893c505e0d85236c20ae030c51f8fcaf9a4063381713186332',
[33mbackend1232 |[0m      _raw: '/auth/gitlab?code=0566c72392221d893c505e0d85236c20ae030c51f8fcaf9a4063381713186332' },
[33mbackend1232 |[0m   params: {},
[33mbackend1232 |[0m   query: 
[33mbackend1232 |[0m    { code: '0566c72392221d893c505e0d85236c20ae030c51f8fcaf9a4063381713186332' },
[33mbackend1232 |[0m   res: 
[33mbackend1232 |[0m    ServerResponse {
[33mbackend1232 |[0m      domain: null,
[33mbackend1232 |[0m      _events: { finish: [Function: bound resOnFinish] },
[33mbackend1232 |[0m      _eventsCount: 1,
[33mbackend1232 |[0m      _maxListeners: undefined,
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m      output: [],
[33mbackend1232 |[0m      outputEncodings: [],
[33mbackend1232 |[0m      outputCallbacks: [],
[33mbackend1232 |[0m      outputSize: 0,
[33mbackend1232 |[0m      writable: true,
[33mbackend1232 |[0m      _last: false,
[33mbackend1232 |[0m      upgrading: false,
[33mbackend1232 |[0m      chunkedEncoding: false,
[33mbackend1232 |[0m      shouldKeepAlive: true,
[33mbackend1232 |[0m      useChunkedEncodingByDefault: true,
[33mbackend1232 |[0m      sendDate: true,
[33mbackend1232 |[0m      _removedConnection: false,
[33mbackend1232 |[0m      _removedContLen: false,
[33mbackend1232 |[0m      _removedTE: false,
[33mbackend1232 |[0m      _contentLength: null,
[33mbackend1232 |[0m      _hasBody: true,
[33mbackend1232 |[0m      _trailer: '',
[33mbackend1232 |[0m      finished: false,
[33mbackend1232 |[0m      _headerSent: false,
[33mbackend1232 |[0m      socket: 
[33mbackend1232 |[0m       Socket {
[33mbackend1232 |[0m         connecting: false,
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m         _hadError: false,
[33mbackend1232 |[0m         _handle: [Object],
[33mbackend1232 |[0m         _parent: null,
[33mbackend1232 |[0m         _host: null,
[33mbackend1232 |[0m         _readableState: [Object],
[33mbackend1232 |[0m         readable: true,
[33mbackend1232 |[0m         domain: null,
[33mbackend1232 |[0m         _events: [Object],
[33mbackend1232 |[0m         _eventsCount: 9,
[33mbackend1232 |[0m         _maxListeners: undefined,
[33mbackend1232 |[0m         _writableState: [Object],
[33mbackend1232 |[0m         writable: true,
[33mbackend1232 |[0m         allowHalfOpen: true,
[33mbackend1232 |[0m         _bytesDispatched: 40414,
[33mbackend1232 |[0m         _sockname: null,
[33mbackend1232 |[0m         _pendingData: null,
[33mbackend1232 |[0m         _pendingEncoding: '',
[33mbackend1232 |[0m         server: [Object],
[33mbackend1232 |[0m         _server: [Object],
[33mbackend1232 |[0m         _idleTimeout: 120000,
[33mbackend1232 |[0m         _idleNext: [Object],
[33mbackend1232 |[0m         _idlePrev: [Object],
[33mbackend1232 |[0m         _idleStart: 1533575,
[33mbackend1232 |[0m         _destroyed: false,
[33mbackend1232 |[0m         parser: [Object],
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m         on: [Function: socketOnWrap],
[33mbackend1232 |[0m         _paused: false,
[33mbackend1232 |[0m         _httpMessage: [Circular],
[33mbackend1232 |[0m         [Symbol(asyncId)]: 41,
[33mbackend1232 |[0m         [Symbol(bytesRead)]: 0,
[33mbackend1232 |[0m         [Symbol(asyncId)]: 42,
[33mbackend1232 |[0m         [Symbol(triggerAsyncId)]: 41 },
[33mbackend1232 |[0m      connection: 
[33mbackend1232 |[0m       Socket {
[33mbackend1232 |[0m         connecting: false,
[33mbackend1232 |[0m         _hadError: false,
[33mbackend1232 |[0m         _handle: [Object],
[33mbackend1232 |[0m         _parent: null,
[33mbackend1232 |[0m         _host: null,
[33mbackend1232 |[0m         _readableState: [Object],
[33mbackend1232 |[0m         readable: true,
[33mbackend1232 |[0m         domain: null,
[33mbackend1232 |[0m         _events: [Object],
[33mbackend1232 |[0m         _eventsCount: 9,
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m         _maxListeners: undefined,
[33mbackend1232 |[0m         _writableState: [Object],
[33mbackend1232 |[0m         writable: true,
[33mbackend1232 |[0m         allowHalfOpen: true,
[33mbackend1232 |[0m         _bytesDispatched: 40414,
[33mbackend1232 |[0m         _sockname: null,
[33mbackend1232 |[0m         _pendingData: null,
[33mbackend1232 |[0m         _pendingEncoding: '',
[33mbackend1232 |[0m         server: [Object],
[33mbackend1232 |[0m         _server: [Object],
[33mbackend1232 |[0m         _idleTimeout: 120000,
[33mbackend1232 |[0m         _idleNext: [Object],
[33mbackend1232 |[0m         _idlePrev: [Object],
[33mbackend1232 |[0m         _idleStart: 1533575,
[33mbackend1232 |[0m         _destroyed: false,
[33mbackend1232 |[0m         parser: [Object],
[33mbackend1232 |[0m         on: [Function: socketOnWrap],
[33mbackend1232 |[0m         _paused: false,
[33mbackend1232 |[0m         _httpMessage: [Circular],
[33mbackend1232 |[0m         [Symbol(asyncId)]: 41,
[33mbackend1232 |[0m         [Symbol(bytesRead)]: 0,
[33mbackend1232 |[0m         [Symbol(asyncId)]: 42,
[33mbackend1232 |[0m         [Symbol(triggerAsyncId)]: 41 },
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m      _header: null,
[33mbackend1232 |[0m      _onPendingData: [Function: bound updateOutgoingData],
[33mbackend1232 |[0m      _sent100: false,
[33mbackend1232 |[0m      _expect_continue: false,
[33mbackend1232 |[0m      req: [Circular],
[33mbackend1232 |[0m      locals: {},
[33mbackend1232 |[0m      [Symbol(outHeadersKey)]: { 'x-powered-by': [Array] } },
[33mbackend1232 |[0m   body: {},
[33mbackend1232 |[0m   _passport: 
[33mbackend1232 |[0m    { instance: 
[33mbackend1232 |[0m       Authenticator {
[33mbackend1232 |[0m         _key: 'passport',
[33mbackend1232 |[0m         _strategies: [Object],
[33mbackend1232 |[0m         _serializers: [Array],
[33mbackend1232 |[0m         _deserializers: [Array],
[33mbackend1232 |[0m         _infoTransformers: [],
[33mbackend1232 |[0m         _framework: [Object],
[33mbackend1232 |[0m         _userProperty: 'user',
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m         _sm: [Object],
[33mbackend1232 |[0m         Authenticator: [Function: Authenticator],
[33mbackend1232 |[0m         Passport: [Function: Authenticator],
[33mbackend1232 |[0m         Strategy: [Object],
[33mbackend1232 |[0m         strategies: [Object] },
[33mbackend1232 |[0m      session: { user: [Object] } },
[33mbackend1232 |[0m   _parsedOriginalUrl: 
[33mbackend1232 |[0m    Url {
[33mbackend1232 |[0m      protocol: null,
[33mbackend1232 |[0m      slashes: null,
[33mbackend1232 |[0m      auth: null,
[33mbackend1232 |[0m      host: null,
[33mbackend1232 |[0m      port: null,
[33mbackend1232 |[0m      hostname: null,
[33mbackend1232 |[0m      hash: null,
[33mbackend1232 |[0m      search: '?code=0566c72392221d893c505e0d85236c20ae030c51f8fcaf9a4063381713186332',
[33mbackend1232 |[0m      query: 'code=0566c72392221d893c505e0d85236c20ae030c51f8fcaf9a4063381713186332',
[33mbackend1232 |[0m      pathname: '/auth/gitlab',
[33mbackend1232 |[0m      path: '/auth/gitlab?code=0566c72392221d893c505e0d85236c20ae030c51f8fcaf9a4063381713186332',
[33mbackend1232 |[0m      href: '/auth/gitlab?code=0566c72392221d893c505e0d85236c20ae030c51f8fcaf9a4063381713186332',
[33mbackend1232 |[0m      _raw: '/auth/gitlab?code=0566c72392221d893c505e0d85236c20ae030c51f8fcaf9a4063381713186332' },
[33mbackend1232 |[0m   route: 
[33mbackend1232 |[0m    Route {
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m      path: '/auth/gitlab',
[33mbackend1232 |[0m      stack: [ [Object], [Object] ],
[33mbackend1232 |[0m      methods: { get: true } },
[33mbackend1232 |[0m   user: 
[33mbackend1232 |[0m    { id: '3056177',
[33mbackend1232 |[0m      username: 'yravinderkumar33',
[33mbackend1232 |[0m      displayName: 'Ravinder Kumar',
[33mbackend1232 |[0m      emails: [ [Object] ],
[33mbackend1232 |[0m      avatarUrl: 'https://secure.gravatar.com/avatar/44cb5df891f69af3d0ebc32edf394a33?s=80&d=identicon',
[33mbackend1232 |[0m      profileUrl: 'https://gitlab.com/yravinderkumar33',
[33mbackend1232 |[0m      provider: 'gitlab',
[33mbackend1232 |[0m      _raw: '{"id":3056177,"name":"Ravinder Kumar","username":"yravinderkumar33","state":"active","avatar_url":"https://secure.gravatar.com/avatar/44cb5df891f69af3d0ebc32edf394a33?s=80\\u0026d=identicon","web_url":"https://gitlab.com/yravinderkumar33","created_at":"2018-10-29T10:20:36.671Z","bio":null,"location":null,"public_email":"","skype":"","linkedin":"","twitter":"","website_url":"","organization":null,"last_sign_in_at":"2018-11-13T04:55:29.836Z","confirmed_at":"2018-10-29T10:20:36.344Z","last_activity_on":"2018-10-31","email":"yravinderkumar33@gmail.com","theme_id":1,"color_scheme_id":1,"projects_limit":100000,"current_sign_in_at":"2018-11-14T10:15:43.202Z","identities":[{"provider":"github","extern_uid":"12777499"}],"can_create_group":true,"can_create_project":true,"two_factor_enabled":false,"external":false,"private_profile":null,"shared_runners_minutes_limit":null}',
[33mbackend1232 |[0m      _json: 
[33mbackend1232 |[0m       { id: 3056177,
[33mbackend1232 |[0m         name: 'Ravinder Kumar',
[33mbackend1232 |[0m         username: 'yravinderkumar33',
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m         state: 'active',
[33mbackend1232 |[0m         avatar_url: 'https://secure.gravatar.com/avatar/44cb5df891f69af3d0ebc32edf394a33?s=80&d=identicon',
[33mbackend1232 |[0m         web_url: 'https://gitlab.com/yravinderkumar33',
[33mbackend1232 |[0m         created_at: '2018-10-29T10:20:36.671Z',
[33mbackend1232 |[0m         bio: null,
[33mbackend1232 |[0m         location: null,
[33mbackend1232 |[0m         public_email: '',
[33mbackend1232 |[0m         skype: '',
[33mbackend1232 |[0m         linkedin: '',
[33mbackend1232 |[0m         twitter: '',
[33mbackend1232 |[0m         website_url: '',
[33mbackend1232 |[0m         organization: null,
[33mbackend1232 |[0m         last_sign_in_at: '2018-11-13T04:55:29.836Z',
[33mbackend1232 |[0m         confirmed_at: '2018-10-29T10:20:36.344Z',
[33mbackend1232 |[0m         last_activity_on: '2018-10-31',
[33mbackend1232 |[0m         email: 'yravinderkumar33@gmail.com',
[33mbackend1232 |[0m         theme_id: 1,
[33mbackend1232 |[0m         color_scheme_id: 1,
[33mbackend1232 |[0m         projects_limit: 100000,
[33mbackend1232 |[0m         current_sign_in_at: '2018-11-14T10:15:43.202Z',
[33mbackend1232 |[0m         identities: [Array],
[33mbackend1232 |[0m         can_create_group: true,
[33mbackend1232 |[0m         can_create_project: true,
[33mbackend1232 |[0m         two_factor_enabled: false,
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m         external: false,
[33mbackend1232 |[0m         private_profile: null,
[33mbackend1232 |[0m         shared_runners_minutes_limit: null } },
[33mbackend1232 |[0m   session: { passport: { user: [Object] } },
[33mbackend1232 |[0m   authInfo: {} }
[33mbackend1232 |[0m https://github.com/Bhabaranjan19966/Deployment_testing_app
[33mbackend1232 |[0m stderr: Cloning into 'Deployment_testing_app'...
[33mbackend1232 |[0m 
[33mbackend1232 |[0m child process exited with code 0
[33mbackend1232 |[0m now reached here IncomingMessage {
[33mbackend1232 |[0m   _readableState: 
[33mbackend1232 |[0m    ReadableState {
[33mbackend1232 |[0m      objectMode: false,
[33mbackend1232 |[0m      highWaterMark: 16384,
[33mbackend1232 |[0m      buffer: BufferList { head: null, tail: null, length: 0 },
[33mbackend1232 |[0m      length: 0,
[33mbackend1232 |[0m      pipes: null,
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m      pipesCount: 0,
[33mbackend1232 |[0m      flowing: null,
[33mbackend1232 |[0m      ended: true,
[33mbackend1232 |[0m      endEmitted: false,
[33mbackend1232 |[0m      reading: false,
[33mbackend1232 |[0m      sync: true,
[33mbackend1232 |[0m      needReadable: false,
[33mbackend1232 |[0m      emittedReadable: true,
[33mbackend1232 |[0m      readableListening: false,
[33mbackend1232 |[0m      resumeScheduled: false,
[33mbackend1232 |[0m      destroyed: false,
[33mbackend1232 |[0m      defaultEncoding: 'utf8',
[33mbackend1232 |[0m      awaitDrain: 0,
[33mbackend1232 |[0m      readingMore: true,
[33mbackend1232 |[0m      decoder: null,
[33mbackend1232 |[0m      encoding: null },
[33mbackend1232 |[0m   readable: true,
[33mbackend1232 |[0m   domain: null,
[33mbackend1232 |[0m   _events: {},
[33mbackend1232 |[0m   _eventsCount: 0,
[33mbackend1232 |[0m   _maxListeners: undefined,
[33mbackend1232 |[0m   socket: 
[33mbackend1232 |[0m    Socket {
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m      connecting: false,
[33mbackend1232 |[0m      _hadError: false,
[33mbackend1232 |[0m      _handle: 
[33mbackend1232 |[0m       TCP {
[33mbackend1232 |[0m         reading: true,
[33mbackend1232 |[0m         owner: [Circular],
[33mbackend1232 |[0m         onread: [Function: onread],
[33mbackend1232 |[0m         onconnection: null,
[33mbackend1232 |[0m         writeQueueSize: 0,
[33mbackend1232 |[0m         _consumed: true },
[33mbackend1232 |[0m      _parent: null,
[33mbackend1232 |[0m      _host: null,
[33mbackend1232 |[0m      _readableState: 
[33mbackend1232 |[0m       ReadableState {
[33mbackend1232 |[0m         objectMode: false,
[33mbackend1232 |[0m         highWaterMark: 16384,
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m         buffer: [Object],
[33mbackend1232 |[0m         length: 0,
[33mbackend1232 |[0m         pipes: null,
[33mbackend1232 |[0m         pipesCount: 0,
[33mbackend1232 |[0m         flowing: true,
[33mbackend1232 |[0m         ended: false,
[33mbackend1232 |[0m         endEmitted: false,
[33mbackend1232 |[0m         reading: true,
[33mbackend1232 |[0m         sync: false,
[33mbackend1232 |[0m         needReadable: true,
[33mbackend1232 |[0m         emittedReadable: false,
[33mbackend1232 |[0m         readableListening: false,
[33mbackend1232 |[0m         resumeScheduled: false,
[33mbackend1232 |[0m         destroyed: false,
[33mbackend1232 |[0m         defaultEncoding: 'utf8',
[33mbackend1232 |[0m         awaitDrain: 0,
[33mbackend1232 |[0m         readingMore: false,
[33mbackend1232 |[0m         decoder: null,
[33mbackend1232 |[0m         encoding: null },
[33mbackend1232 |[0m      readable: true,
[33mbackend1232 |[0m      domain: null,
[33mbackend1232 |[0m      _events: 
[33mbackend1232 |[0m       { end: [Array],
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m         _socketEnd: [Function: onSocketEnd],
[33mbackend1232 |[0m         drain: [Array],
[33mbackend1232 |[0m         timeout: [Function: socketOnTimeout],
[33mbackend1232 |[0m         data: [Function: bound socketOnData],
[33mbackend1232 |[0m         error: [Function: socketOnError],
[33mbackend1232 |[0m         close: [Array],
[33mbackend1232 |[0m         resume: [Function: onSocketResume],
[33mbackend1232 |[0m         pause: [Function: onSocketPause] },
[33mbackend1232 |[0m      _eventsCount: 9,
[33mbackend1232 |[0m      _maxListeners: undefined,
[33mbackend1232 |[0m      _writableState: 
[33mbackend1232 |[0m       WritableState {
[33mbackend1232 |[0m         objectMode: false,
[33mbackend1232 |[0m         highWaterMark: 16384,
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m         finalCalled: false,
[33mbackend1232 |[0m         needDrain: false,
[33mbackend1232 |[0m         ending: false,
[33mbackend1232 |[0m         ended: false,
[33mbackend1232 |[0m         finished: false,
[33mbackend1232 |[0m         destroyed: false,
[33mbackend1232 |[0m         decodeStrings: false,
[33mbackend1232 |[0m         defaultEncoding: 'utf8',
[33mbackend1232 |[0m         length: 0,
[33mbackend1232 |[0m         writing: false,
[33mbackend1232 |[0m         corked: 0,
[33mbackend1232 |[0m         sync: false,
[33mbackend1232 |[0m         bufferProcessing: false,
[33mbackend1232 |[0m         onwrite: [Function: bound onwrite],
[33mbackend1232 |[0m         writecb: null,
[33mbackend1232 |[0m         writelen: 0,
[33mbackend1232 |[0m         bufferedRequest: null,
[33mbackend1232 |[0m         lastBufferedRequest: null,
[33mbackend1232 |[0m         pendingcb: 0,
[33mbackend1232 |[0m         prefinished: false,
[33mbackend1232 |[0m         errorEmitted: false,
[33mbackend1232 |[0m         bufferedRequestCount: 0,
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m         corkedRequestsFree: [Object] },
[33mbackend1232 |[0m      writable: true,
[33mbackend1232 |[0m      allowHalfOpen: true,
[33mbackend1232 |[0m      _bytesDispatched: 826,
[33mbackend1232 |[0m      _sockname: null,
[33mbackend1232 |[0m      _pendingData: null,
[33mbackend1232 |[0m      _pendingEncoding: '',
[33mbackend1232 |[0m      server: 
[33mbackend1232 |[0m       Server {
[33mbackend1232 |[0m         domain: null,
[33mbackend1232 |[0m         _events: [Object],
[33mbackend1232 |[0m         _eventsCount: 2,
[33mbackend1232 |[0m         _maxListeners: undefined,
[33mbackend1232 |[0m         _connections: 1,
[33mbackend1232 |[0m         _handle: [Object],
[33mbackend1232 |[0m         _usingSlaves: false,
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m         _slaves: [],
[33mbackend1232 |[0m         _unref: false,
[33mbackend1232 |[0m         allowHalfOpen: true,
[33mbackend1232 |[0m         pauseOnConnect: false,
[33mbackend1232 |[0m         httpAllowHalfOpen: false,
[33mbackend1232 |[0m         timeout: 120000,
[33mbackend1232 |[0m         keepAliveTimeout: 5000,
[33mbackend1232 |[0m         _pendingResponseData: 0,
[33mbackend1232 |[0m         maxHeadersCount: null,
[33mbackend1232 |[0m         _connectionKey: '6::::5000',
[33mbackend1232 |[0m         [Symbol(IncomingMessage)]: [Object],
[33mbackend1232 |[0m         [Symbol(ServerResponse)]: [Object],
[33mbackend1232 |[0m         [Symbol(asyncId)]: 5 },
[33mbackend1232 |[0m      _server: 
[33mbackend1232 |[0m       Server {
[33mbackend1232 |[0m         domain: null,
[33mbackend1232 |[0m         _events: [Object],
